  [Restored contents truncated]
.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindSDL_mixer.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeSwiftInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeTestASM-ATTCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindFLTK2.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeBackwardCompatibilityC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeCSharpCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeFortranCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CheckVariableExists.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindosgQt.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeMinGWFindMake.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CheckTypeSizeMap.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeLanguageInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeAddNewLanguage.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindX11.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindPackageMessage.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/TestForSSTREAM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindMatlab.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/TestForSTDNamespace.cxx: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeJavaCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/TestCXXAcceptsFlag.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/FindosgDB.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/kde3uic.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/WriteBasicConfigVersionFile.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/UseEcos.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeParseImplicitLinkInfo.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeFindKate.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeFindDependencyMacro.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/TestForAnsiForScope.cxx: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeParseLibraryArchitecture.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeTestOBJCXXCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/CMakeOBJCInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler: No such file or directory
cp: /private/tmp/d20230329-25686-5lz6ud/cmake/./3.26.1/share/cmake/Modules/Compiler: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Fujitsu-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/CrayPrgEnv.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Flang-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IBMClang-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IAR-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/MSVC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Borland-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IAR-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SCO-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XLClang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/NVIDIA-CUDA.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Cray-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Flang-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-OBJCXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/QCC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-DetermineCompilerInternal.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SCO.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-OBJCXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Compaq-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GHS-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SCO-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Embarcadero-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Fujitsu-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PathScale.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Tasking-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/VisualAge-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Comeau-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Bruce-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/QCC-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/HP-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IBMCPP-C-DetermineVersionInternal.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/G95-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/MSVC-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Intel-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IBMClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XLClang-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PGI.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/OpenWatcom-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ADSP-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Cray-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IntelLLVM-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IAR-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PGI-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IBMClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ADSP-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Compaq-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/HP-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GHS-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/QCC-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IntelLLVM-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PGI-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/NVHPC-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/HP-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IBMClang-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-OBJC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PGI-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/FujitsuClang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XLClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/QCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GHS-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Watcom-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IAR-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IBMClang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Tasking-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SDCC-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IntelLLVM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Intel-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/VisualAge-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-HIP.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SCO-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/MSVC-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XLClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-OBJCXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Tasking.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IAR.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/TI-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Intel-ISPC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Intel-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Cray-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/NVHPC-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMCC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ADSP.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/NVHPC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/FujitsuClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IntelLLVM-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/HP-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GHS.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PGI-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Cray-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/IntelLLVM-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ADSP-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Tasking-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/MSVC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/CrayPrgEnv-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Cray.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/MSVC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMCC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/TinyCC-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Bruce-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/QCC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/TI-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/NAG-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/CCur-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/TI-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Tasking-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/MSVC-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PathScale-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/OpenWatcom.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/OpenWatcom-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/zOS-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/VisualAge-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Intel-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/SunPro-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/TinyCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XLClang-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/PathScale-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/NVHPC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LLVMFlang-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMClang-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/LCC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/FujitsuClang-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Intel-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-OBJC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/ARMCC-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /private/tmp/d20230329-25686-5lz6ud/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran/cpp: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /private/tmp/d20230329-25686-5lz6ud/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/VisualAge-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Clang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/Fujitsu.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/GNU.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/AppleClang-OBJC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/HP-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/CrayPrgEnv-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/TI.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/HP-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Modules/Compiler/QCC-CXX-FeatureTests.cmake: No such file or directory
